Date : 2024-12-17 21:34:09
Directory : c:\Users\ertao\github前端项目\movie-website\movie-website
Total : 59 files,  6406 codes, 136 comments, 443 blanks, all 6985 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\views\NotFoundView                                                                                                           |          1 |          8 |          0 |          6 |         14 |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                         | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\ertao\github前端项目\movie-website\movie-website\.prettierrc.json                                                           | JSON               |          6 |          0 |          2 |          8 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\README.md                                                                  | Markdown           |         22 |          0 |         14 |         36 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\eslint.config.js                                                           | JavaScript         |         16 |          0 |          4 |         20 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\index.html                                                                 | HTML               |         13 |          0 |          1 |         14 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\jsconfig.json                                                              | JSON with Comments |          8 |          0 |          1 |          9 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\package-lock.json                                                          | JSON               |      3,963 |          0 |          1 |      3,964 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\package.json                                                               | JSON               |         29 |          0 |          1 |         30 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\src\App.vue                                                                | Vue                |          7 |          0 |          5 |         12 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\src\api\movie.js                                                           | JavaScript         |         18 |          0 |          7 |         25 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\src\api\user.js                                                            | JavaScript         |         40 |          9 |          8 |         57 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\src\assets\font\font.css                                                   | CSS                |          4 |          0 |          1 |          5 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\src\assets\icons\iconfont.css                                              | CSS                |         58 |          1 |         15 |         74 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\src\assets\icons\iconfont.js                                               | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\src\assets\icons\iconfont.json                                             | JSON               |         16 |          0 |          1 |         17 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\src\components\FilmList.vue                                                | Vue                |         33 |          0 |          6 |         39 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\src\components\FilmShortening.vue                                          | Vue                |        135 |          0 |         29 |        164 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\src\components\LoginBox.vue                                                | Vue                |        107 |          0 |         10 |        117 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\src\components\ModifyCard.vue                                              | Vue                |        116 |         33 |         19 |        168 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\src\components\SearchBox.vue                                               | Vue                |         94 |          2 |         13 |        109 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\src\components\TagComponent.vue                                            | Vue                |         44 |          0 |          6 |         50 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\src\components\ToastComponent.vue                                          | Vue                |         68 |          3 |         13 |         84 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\src\components\UserProfileCard.vue                                         | Vue                |        116 |          0 |         10 |        126 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\src\main.js                                                                | JavaScript         |         11 |          0 |          6 |         17 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\src\router\index.js                                                        | JavaScript         |         54 |          0 |          3 |         57 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\src\stores\styleState.js                                                   | JavaScript         |         30 |          0 |          4 |         34 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\src\stores\user.js                                                         | JavaScript         |         36 |          2 |          8 |         46 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\src\styles\index.css                                                       | CSS                |         63 |         10 |         12 |         85 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\src\styles\index.min.css                                                   | CSS                |          1 |          0 |          1 |          2 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\src\styles\index.scss                                                      | SCSS               |         11 |          0 |          3 |         14 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\src\styles\reset.css                                                       | CSS                |         53 |         10 |          9 |         72 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\src\styles\reset.min.css                                                   | CSS                |          1 |          0 |          1 |          2 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\src\styles\reset.scss                                                      | SCSS               |         53 |         10 |         10 |         73 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\src\styles\variable.scss                                                   | SCSS               |         15 |         10 |         10 |         35 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\src\utils\canvasStar.js                                                    | JavaScript         |         90 |         19 |         18 |        127 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\src\utils\request.js                                                       | JavaScript         |         26 |          8 |          7 |         41 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\src\views\HomeView\FooterComponent\FooterComponent.vue                     | Vue                |          9 |          0 |          5 |         14 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\src\views\HomeView\HomeView.vue                                            | Vue                |         83 |         17 |         21 |        121 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\src\views\HomeView\NavigationBar\NavigationBar.vue                         | Vue                |         37 |          0 |          5 |         42 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\src\views\HomeView\NavigationBar\SubComponents\BackHomeButton.vue          | Vue                |         58 |          0 |          7 |         65 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\src\views\HomeView\NavigationBar\SubComponents\ConsoleButton.vue           | Vue                |         37 |          0 |          4 |         41 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\src\views\HomeView\NavigationBar\SubComponents\RandomPageButton.vue        | Vue                |         32 |          0 |          5 |         37 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\src\views\HomeView\NavigationBar\SubComponents\SearchButton.vue            | Vue                |         35 |          0 |          4 |         39 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\src\views\HomeView\NavigationBar\SubComponents\UserButton.vue              | Vue                |         37 |          0 |          5 |         42 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\src\views\HomeView\SubViews\ActorProfileView\ActorProfileView.vue          | Vue                |          9 |          0 |          5 |         14 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\src\views\HomeView\SubViews\MovieDetailView\MovieDetailView.vue            | Vue                |        137 |          0 |         19 |        156 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\src\views\HomeView\SubViews\MoviePlayerView\MoviePlayerView.vue            | Vue                |          9 |          0 |          5 |         14 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\src\views\HomeView\SubViews\MoviePushView\MoviePushView.vue                | Vue                |        114 |          0 |         10 |        124 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\src\views\HomeView\SubViews\MoviePushView\SubComponents\CategoryButton.vue | Vue                |         55 |          0 |         11 |         66 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\src\views\HomeView\SubViews\MoviePushView\SubComponents\ExplainCard.vue    | Vue                |         99 |          0 |         12 |        111 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\src\views\HomeView\SubViews\MoviePushView\SubComponents\ForumButton.vue    | Vue                |         48 |          0 |         12 |         60 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\src\views\HomeView\SubViews\MoviePushView\SubComponents\MessageButton.vue  | Vue                |         48 |          0 |         12 |         60 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\src\views\HomeView\SubViews\MoviePushView\SubComponents\RankingBox.vue     | Vue                |         24 |          0 |          3 |         27 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\src\views\HomeView\SubViews\MoviePushView\SubComponents\WelcomCard.vue     | Vue                |         77 |          0 |          9 |         86 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\src\views\HomeView\SubViews\TagCorrelation\TagCorrelation.vue              | Vue                |          9 |          0 |          5 |         14 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\src\views\HomeView\SubViews\TagDisplayView\TagDisplayView.vue              | Vue                |         47 |          0 |          5 |         52 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\src\views\HomeView\SubViews\UserFavoritesView\UserFavoritesView.vue        | Vue                |          8 |          0 |          6 |         14 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\src\views\HomeView\SubViews\UserFollowListView\UserFollowListView.vue      | Vue                |          9 |          0 |          5 |         14 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\src\views\NotFoundView\NotFoundView.vue                                    | Vue                |          8 |          0 |          6 |         14 |
| c:\Users\ertao\github前端项目\movie-website\movie-website\vite.config.js                                                             | JavaScript         |         19 |          2 |          3 |         24 |
| Total                                                                                                                            |                    |      6,406 |        136 |        443 |      6,985 |
+----------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
